Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-05-12,Europe,France,None,27814.0,28098.0,28125.0,28236.0,27856.0,28095.0,28013.0,27808.0,27650.0,28072.0,28157.0,27499.0,28194.0,27749.0,28255.0,27961.0,27181.0,28224.0,27924.0,13732.0,27067.0,28187.0,28237.0,28034.0,28095.0,27849.0,27960.0,27854.0,26555.0,27760.0,27908.0,28160.0,28303.0,27693.0,28001.0,27738.0,27926.0,28084.0,28162.0,27922.0,27607.0,27727.0,27964.0,27907.0,27459.0,27422.0,27775.0,27145.0,27472.0,31248.0,28118.0,28177.0,28183.0,28121.0,28056.0,28408.0,28026.0,28063.0,28540.0,28090.0,27752.0,28068.0,28059.0,28007.0,11847.0,27871.0,28185.0,26951.0,26634.0,27904.0,27836.0,27435.0,27436.0,27385.0,27794.0,27684.0,27738.0,28285.0,28070.0,27955.0,27679.0,28642.0,27489.0,28337.0,27826.0,27937.0,27904.0,28222.0,31283.0,27959.0,9200.0,31222.0,27583.0,27843.0,27960.0,28152.0,27906.0,27980.0,27754.0,27817.0
2020-05-13,Europe,France,None,28018.0,28335.0,28363.0,28489.0,28065.0,28331.0,28242.0,28012.0,27837.0,28304.0,28399.0,27667.0,28443.0,27947.0,28510.0,28182.0,27320.0,28472.0,28143.0,13756.0,27195.0,28436.0,28493.0,28265.0,28328.0,28059.0,28181.0,28063.0,26690.0,27959.0,28124.0,28402.0,28565.0,27885.0,28228.0,27933.0,28144.0,28320.0,28406.0,28139.0,27789.0,27923.0,28187.0,28122.0,27624.0,27586.0,27977.0,27278.0,27640.0,31734.0,28358.0,28425.0,28427.0,28358.0,28290.0,28683.0,28256.0,28298.0,28823.0,28323.0,27950.0,28301.0,28291.0,28233.0,11851.0,28082.0,28429.0,27131.0,26778.0,28117.0,28044.0,27599.0,27600.0,27543.0,27997.0,27875.0,27935.0,28540.0,28304.0,28176.0,27867.0,28936.0,27659.0,28598.0,28034.0,28156.0,28116.0,28472.0,31767.0,28181.0,9223.0,31713.0,27762.0,28052.0,28182.0,28395.0,28114.0,28201.0,27954.0,28022.0
2020-05-14,Europe,France,None,28208.0,28561.0,28587.0,28729.0,28262.0,28553.0,28458.0,28204.0,28012.0,28523.0,28628.0,27822.0,28679.0,28133.0,28752.0,28390.0,27448.0,28707.0,28349.0,13778.0,27313.0,28672.0,28736.0,28483.0,28548.0,28256.0,28391.0,28259.0,26814.0,28146.0,28327.0,28631.0,28814.0,28066.0,28442.0,28116.0,28350.0,28544.0,28637.0,28344.0,27959.0,28105.0,28397.0,28325.0,27776.0,27738.0,28165.0,27399.0,27796.0,32205.0,28584.0,28661.0,28659.0,28583.0,28511.0,28946.0,28474.0,28521.0,29094.0,28543.0,28136.0,28522.0,28510.0,28447.0,11854.0,28280.0,28660.0,27301.0,26910.0,28316.0,28240.0,27750.0,27753.0,27689.0,28187.0,28054.0,28120.0,28783.0,28526.0,28385.0,28042.0,29218.0,27816.0,28846.0,28229.0,28362.0,28316.0,28710.0,32235.0,28392.0,9245.0,32188.0,27928.0,28249.0,28392.0,28625.0,28308.0,28410.0,28141.0,28214.0
2020-05-15,Europe,France,None,28387.0,28774.0,28800.0,28957.0,28447.0,28764.0,28662.0,28385.0,28176.0,28730.0,28845.0,27966.0,28904.0,28308.0,28983.0,28587.0,27565.0,28930.0,28543.0,13798.0,27420.0,28897.0,28967.0,28690.0,28756.0,28441.0,28588.0,28443.0,26929.0,28321.0,28519.0,28848.0,29051.0,28235.0,28645.0,28288.0,28543.0,28756.0,28856.0,28537.0,28118.0,28276.0,28595.0,28516.0,27917.0,27878.0,28342.0,27510.0,27940.0,32662.0,28798.0,28884.0,28878.0,28794.0,28720.0,29198.0,28680.0,28731.0,29352.0,28750.0,28310.0,28730.0,28718.0,28649.0,11857.0,28467.0,28879.0,27460.0,27034.0,28504.0,28424.0,27890.0,27895.0,27823.0,28365.0,28220.0,28293.0,29013.0,28736.0,28583.0,28206.0,29489.0,27962.0,29081.0,28412.0,28555.0,28502.0,28936.0,32687.0,28590.0,9265.0,32650.0,28083.0,28434.0,28590.0,28842.0,28490.0,28606.0,28317.0,28394.0
2020-05-16,Europe,France,None,28554.0,28976.0,29000.0,29173.0,28620.0,28962.0,28856.0,28554.0,28328.0,28925.0,29051.0,28099.0,29118.0,28471.0,29202.0,28772.0,27672.0,29140.0,28726.0,13816.0,27518.0,29110.0,29187.0,28885.0,28951.0,28615.0,28774.0,28617.0,27035.0,28485.0,28700.0,29053.0,29277.0,28393.0,28837.0,28448.0,28725.0,28957.0,29063.0,28718.0,28265.0,28436.0,28783.0,28695.0,28047.0,28008.0,28508.0,27611.0,28074.0,33103.0,29001.0,29096.0,29085.0,28995.0,28918.0,29438.0,28876.0,28930.0,29597.0,28946.0,28473.0,28926.0,28913.0,28839.0,11860.0,28642.0,29087.0,27610.0,27149.0,28680.0,28597.0,28019.0,28025.0,27947.0,28532.0,28376.0,28456.0,29231.0,28935.0,28769.0,28359.0,29748.0,28097.0,29304.0,28584.0,28737.0,28677.0,29150.0,33125.0,28776.0,9284.0,33096.0,28227.0,28609.0,28777.0,29048.0,28660.0,28790.0,28482.0,28562.0
2020-05-17,Europe,France,None,28710.0,29166.0,29190.0,29378.0,28782.0,29149.0,29039.0,28712.0,28470.0,29109.0,29246.0,28221.0,29320.0,28623.0,29409.0,28947.0,27770.0,29338.0,28897.0,13833.0,27607.0,29313.0,29396.0,29070.0,29135.0,28779.0,28949.0,28779.0,27134.0,28638.0,28871.0,29247.0,29491.0,28540.0,29018.0,28598.0,28896.0,29146.0,29260.0,28888.0,28402.0,28585.0,28959.0,28863.0,28167.0,28128.0,28663.0,27703.0,28198.0,33531.0,29193.0,29297.0,29280.0,29184.0,29105.0,29667.0,29060.0,29118.0,29830.0,29130.0,28625.0,29111.0,29097.0,29018.0,11862.0,28807.0,29284.0,27752.0,27256.0,28844.0,28759.0,28139.0,28146.0,28062.0,28689.0,28521.0,28608.0,29438.0,29122.0,28945.0,28501.0,29994.0,28222.0,29515.0,28745.0,28908.0,28841.0,29353.0,33548.0,28952.0,9301.0,33529.0,28360.0,28773.0,28952.0,29242.0,28819.0,28962.0,28636.0,28719.0
2020-05-18,Europe,France,None,28856.0,29346.0,29368.0,29572.0,28934.0,29326.0,29211.0,28860.0,28602.0,29282.0,29429.0,28334.0,29512.0,28766.0,29606.0,29110.0,27859.0,29525.0,29057.0,13848.0,27688.0,29505.0,29594.0,29244.0,29308.0,28933.0,29114.0,28932.0,27225.0,28782.0,29031.0,29429.0,29695.0,28677.0,29188.0,28738.0,29057.0,29325.0,29445.0,29048.0,28529.0,28725.0,29125.0,29022.0,28278.0,28238.0,28809.0,27787.0,28312.0,33944.0,29375.0,29488.0,29464.0,29362.0,29281.0,29884.0,29234.0,29295.0,30053.0,29304.0,28767.0,29285.0,29270.0,29187.0,11864.0,28961.0,29470.0,27885.0,27355.0,28998.0,28910.0,28249.0,28258.0,28167.0,28835.0,28656.0,28749.0,29633.0,29298.0,29109.0,28633.0,30229.0,28337.0,29714.0,28896.0,29069.0,28994.0,29545.0,33957.0,29117.0,9317.0,33948.0,28484.0,28927.0,29117.0,29425.0,28967.0,29125.0,28780.0,28866.0
2020-05-19,Europe,France,None,28992.0,29515.0,29536.0,29756.0,29076.0,29493.0,29373.0,28998.0,28724.0,29445.0,29602.0,28439.0,29693.0,28898.0,29792.0,29263.0,27941.0,29701.0,29208.0,13861.0,27761.0,29687.0,29781.0,29408.0,29471.0,29077.0,29268.0,29074.0,27308.0,28916.0,29181.0,29601.0,29889.0,28805.0,29349.0,28868.0,29208.0,29494.0,29620.0,29199.0,28648.0,28855.0,29280.0,29171.0,28380.0,28340.0,28945.0,27862.0,28418.0,34343.0,29546.0,29669.0,29638.0,29529.0,29448.0,30092.0,29398.0,29462.0,30264.0,29467.0,28900.0,29450.0,29433.0,29345.0,11865.0,29106.0,29646.0,28011.0,27446.0,29142.0,29052.0,28351.0,28360.0,28263.0,28972.0,28782.0,28881.0,29818.0,29465.0,29264.0,28756.0,30453.0,28444.0,29904.0,29037.0,29220.0,29138.0,29727.0,34351.0,29273.0,9332.0,34353.0,28599.0,29071.0,29272.0,29597.0,29105.0,29277.0,28914.0,29003.0
2020-05-20,Europe,France,None,29120.0,29675.0,29694.0,29929.0,29209.0,29649.0,29526.0,29128.0,28838.0,29598.0,29764.0,28534.0,29865.0,29022.0,29968.0,29408.0,28015.0,29867.0,29348.0,13874.0,27827.0,29859.0,29960.0,29563.0,29623.0,29212.0,29413.0,29208.0,27385.0,29041.0,29322.0,29763.0,30072.0,28924.0,29499.0,28989.0,29350.0,29654.0,29785.0,29340.0,28757.0,28976.0,29426.0,29310.0,28474.0,28435.0,29071.0,27931.0,28515.0,34728.0,29707.0,29840.0,29802.0,29686.0,29605.0,30289.0,29552.0,29620.0,30466.0,29620.0,29023.0,29604.0,29587.0,29494.0,11867.0,29241.0,29811.0,28128.0,27530.0,29276.0,29185.0,28445.0,28455.0,28352.0,29100.0,28899.0,29005.0,29993.0,29621.0,29409.0,28870.0,30667.0,28543.0,30083.0,29169.0,29361.0,29271.0,29898.0,34732.0,29419.0,9346.0,34744.0,28705.0,29205.0,29419.0,29759.0,29233.0,29420.0,29039.0,29131.0
2020-05-21,Europe,France,None,29238.0,29826.0,29842.0,30093.0,29333.0,29796.0,29669.0,29249.0,28944.0,29742.0,29918.0,28622.0,30026.0,29138.0,30135.0,29543.0,28083.0,30024.0,29480.0,13885.0,27888.0,30022.0,30129.0,29708.0,29766.0,29338.0,29550.0,29332.0,27456.0,29157.0,29453.0,29916.0,30246.0,29034.0,29641.0,29102.0,29483.0,29805.0,29941.0,29471.0,28859.0,29088.0,29564.0,29440.0,28560.0,28521.0,29190.0,27993.0,28605.0,35100.0,29858.0,30002.0,29955.0,29834.0,29753.0,30477.0,29697.0,29770.0,30656.0,29763.0,29138.0,29750.0,29732.0,29634.0,11868.0,29367.0,29968.0,28238.0,27609.0,29401.0,29309.0,28531.0,28543.0,28433.0,29219.0,29008.0,29119.0,30158.0,29769.0,29546.0,28975.0,30871.0,28634.0,30252.0,29293.0,29494.0,29396.0,30060.0,35098.0,29556.0,9358.0,35122.0,28804.0,29331.0,29556.0,29911.0,29352.0,29553.0,29157.0,29249.0
2020-05-22,Europe,France,None,29348.0,29969.0,29981.0,30247.0,29449.0,29935.0,29804.0,29361.0,29042.0,29876.0,30063.0,28702.0,30179.0,29246.0,30293.0,29670.0,28144.0,30170.0,29603.0,13895.0,27942.0,30175.0,30289.0,29844.0,29900.0,29456.0,29678.0,29448.0,27522.0,29265.0,29577.0,30059.0,30410.0,29138.0,29774.0,29207.0,29607.0,29946.0,30088.0,29595.0,28953.0,29193.0,29693.0,29561.0,28639.0,28601.0,29300.0,28049.0,28687.0,35458.0,30001.0,30155.0,30100.0,29972.0,29892.0,30656.0,29834.0,29910.0,30837.0,29898.0,29246.0,29886.0,29867.0,29766.0,11869.0,29485.0,30115.0,28342.0,27681.0,29518.0,29426.0,28609.0,28623.0,28507.0,29330.0,29109.0,29226.0,30314.0,29908.0,29674.0,29073.0,31064.0,28717.0,30412.0,29409.0,29618.0,29512.0,30212.0,35451.0,29685.0,9370.0,35486.0,28894.0,29449.0,29684.0,30054.0,29462.0,29677.0,29266.0,29360.0
2020-05-23,Europe,France,None,29451.0,30102.0,30112.0,30393.0,29557.0,30064.0,29930.0,29466.0,29133.0,30003.0,30199.0,28776.0,30323.0,29346.0,30441.0,29789.0,28200.0,30308.0,29718.0,13904.0,27991.0,30320.0,30440.0,29973.0,30026.0,29565.0,29798.0,29556.0,27582.0,29366.0,29692.0,30194.0,30566.0,29233.0,29899.0,29304.0,29723.0,30079.0,30226.0,29710.0,29040.0,29290.0,29814.0,29675.0,28712.0,28674.0,29402.0,28099.0,28763.0,35804.0,30135.0,30299.0,30236.0,30103.0,30023.0,30826.0,29962.0,30042.0,31008.0,30024.0,29345.0,30014.0,29994.0,29889.0,11870.0,29596.0,30254.0,28439.0,27748.0,29627.0,29534.0,28682.0,28696.0,28575.0,29433.0,29202.0,29326.0,30460.0,30039.0,29794.0,29164.0,31248.0,28794.0,30562.0,29517.0,29733.0,29620.0,30356.0,35791.0,29806.0,9381.0,35838.0,28978.0,29559.0,29805.0,30189.0,29564.0,29794.0,29368.0,29462.0
2020-05-24,Europe,France,None,29546.0,30228.0,30234.0,30531.0,29658.0,30186.0,30050.0,29564.0,29217.0,30121.0,30326.0,28844.0,30460.0,29439.0,30582.0,29900.0,28251.0,30437.0,29825.0,13912.0,28036.0,30457.0,30584.0,30094.0,30143.0,29668.0,29910.0,29658.0,27637.0,29460.0,29800.0,30320.0,30713.0,29322.0,30017.0,29394.0,29832.0,30205.0,30356.0,29818.0,29120.0,29380.0,29927.0,29782.0,28779.0,28741.0,29497.0,28145.0,28833.0,36137.0,30261.0,30435.0,30363.0,30225.0,30146.0,30988.0,30084.0,30166.0,31171.0,30142.0,29438.0,30134.0,30113.0,30004.0,11871.0,29699.0,30385.0,28530.0,27809.0,29728.0,29635.0,28748.0,28764.0,28637.0,29529.0,29289.0,29419.0,30598.0,30162.0,29907.0,29247.0,31422.0,28864.0,30704.0,29617.0,29841.0,29721.0,30492.0,36118.0,29919.0,9391.0,36177.0,29055.0,29662.0,29918.0,30315.0,29659.0,29902.0,29462.0,29557.0
2020-05-25,Europe,France,None,29635.0,30346.0,30349.0,30661.0,29751.0,30301.0,30162.0,29655.0,29295.0,30232.0,30446.0,28906.0,30588.0,29525.0,30714.0,30003.0,28297.0,30558.0,29924.0,13920.0,28076.0,30587.0,30719.0,30207.0,30253.0,29764.0,30014.0,29752.0,27687.0,29547.0,29902.0,30438.0,30852.0,29404.0,30127.0,29478.0,29933.0,30322.0,30478.0,29919.0,29194.0,29464.0,30033.0,29881.0,28840.0,28802.0,29586.0,28186.0,28897.0,36457.0,30380.0,30564.0,30483.0,30339.0,30262.0,31140.0,30197.0,30283.0,31325.0,30252.0,29524.0,30246.0,30225.0,30112.0,11871.0,29795.0,30509.0,28615.0,27866.0,29822.0,29728.0,28809.0,28826.0,28694.0,29619.0,29369.0,29505.0,30729.0,30277.0,30012.0,29324.0,31588.0,28929.0,30838.0,29710.0,29942.0,29814.0,30620.0,36432.0,30025.0,9400.0,36503.0,29126.0,29758.0,30023.0,30433.0,29747.0,30004.0,29550.0,29645.0
2020-05-26,Europe,France,None,29717.0,30456.0,30456.0,30783.0,29838.0,30408.0,30267.0,29739.0,29366.0,30335.0,30559.0,28962.0,30710.0,29605.0,30838.0,30100.0,28338.0,30671.0,30017.0,13927.0,28112.0,30709.0,30846.0,30314.0,30355.0,29853.0,30112.0,29839.0,27733.0,29628.0,29996.0,30550.0,30984.0,29481.0,30230.0,29555.0,30028.0,30433.0,30593.0,30013.0,29262.0,29541.0,30132.0,29974.0,28895.0,28858.0,29669.0,28223.0,28955.0,36765.0,30491.0,30685.0,30595.0,30446.0,30370.0,31285.0,30304.0,30392.0,31471.0,30355.0,29604.0,30352.0,30329.0,30213.0,11872.0,29884.0,30625.0,28694.0,27918.0,29909.0,29816.0,28865.0,28882.0,28745.0,29702.0,29443.0,29584.0,30851.0,30385.0,30110.0,29395.0,31746.0,28988.0,30964.0,29797.0,30037.0,29901.0,30740.0,36734.0,30123.0,9408.0,36818.0,29192.0,29847.0,30122.0,30544.0,29827.0,30098.0,29631.0,29726.0
2020-05-27,Europe,France,None,29793.0,30560.0,30556.0,30897.0,29920.0,30508.0,30365.0,29818.0,29433.0,30432.0,30664.0,29014.0,30823.0,29679.0,30956.0,30190.0,28375.0,30777.0,30104.0,13933.0,28144.0,30824.0,30967.0,30413.0,30450.0,29937.0,30204.0,29921.0,27776.0,29703.0,30084.0,30654.0,31108.0,29551.0,30327.0,29627.0,30117.0,30537.0,30700.0,30101.0,29325.0,29613.0,30225.0,30060.0,28946.0,28910.0,29745.0,28256.0,29009.0,37061.0,30596.0,30799.0,30699.0,30546.0,30472.0,31423.0,30403.0,30495.0,31608.0,30451.0,29677.0,30450.0,30427.0,30307.0,11872.0,29967.0,30733.0,28769.0,27966.0,29990.0,29897.0,28915.0,28934.0,28792.0,29779.0,29512.0,29658.0,30966.0,30486.0,30202.0,29461.0,31895.0,29043.0,31082.0,29878.0,30125.0,29981.0,30852.0,37025.0,30216.0,9416.0,37120.0,29252.0,29931.0,30214.0,30647.0,29902.0,30186.0,29707.0,29802.0
2020-05-28,Europe,France,None,29864.0,30658.0,30650.0,31005.0,29995.0,30601.0,30457.0,29891.0,29494.0,30522.0,30763.0,29061.0,30930.0,29748.0,31067.0,30275.0,28409.0,30876.0,30184.0,13938.0,28173.0,30932.0,31081.0,30507.0,30539.0,30014.0,30289.0,29996.0,27815.0,29772.0,30166.0,30751.0,31225.0,29616.0,30417.0,29693.0,30200.0,30635.0,30801.0,30183.0,29383.0,29679.0,30311.0,30140.0,28992.0,28957.0,29817.0,28286.0,29058.0,37346.0,30693.0,30906.0,30797.0,30639.0,30568.0,31553.0,30497.0,30591.0,31738.0,30540.0,29746.0,30542.0,30519.0,30395.0,11873.0,30045.0,30835.0,28838.0,28010.0,30066.0,29973.0,28962.0,28982.0,28835.0,29851.0,29575.0,29726.0,31074.0,30581.0,30288.0,29522.0,32037.0,29093.0,31193.0,29954.0,30207.0,30056.0,30958.0,37304.0,30303.0,9423.0,37411.0,29307.0,30008.0,30300.0,30744.0,29971.0,30267.0,29777.0,29871.0
2020-05-29,Europe,France,None,29929.0,30750.0,30737.0,31106.0,30065.0,30689.0,30542.0,29959.0,29551.0,30607.0,30856.0,29103.0,31031.0,29812.0,31171.0,30354.0,28440.0,30969.0,30258.0,13943.0,28199.0,31034.0,31188.0,30594.0,30622.0,30086.0,30369.0,30067.0,27850.0,29837.0,30243.0,30842.0,31335.0,29677.0,30501.0,29755.0,30277.0,30726.0,30896.0,30259.0,29436.0,29740.0,30392.0,30215.0,29035.0,29000.0,29882.0,28312.0,29103.0,37619.0,30785.0,31008.0,30889.0,30726.0,30657.0,31677.0,30584.0,30682.0,31861.0,30624.0,29809.0,30628.0,30604.0,30477.0,11873.0,30116.0,30931.0,28903.0,28051.0,30135.0,30044.0,29004.0,29025.0,28874.0,29917.0,29634.0,29790.0,31175.0,30670.0,30368.0,29577.0,32170.0,29138.0,31298.0,30024.0,30283.0,30125.0,31057.0,37571.0,30383.0,9429.0,37691.0,29358.0,30080.0,30381.0,30835.0,30034.0,30343.0,29842.0,29936.0
2020-05-30,Europe,France,None,29989.0,30835.0,30819.0,31201.0,30129.0,30771.0,30623.0,30022.0,29602.0,30685.0,30942.0,29142.0,31125.0,29871.0,31269.0,30427.0,28467.0,31055.0,30328.0,13948.0,28223.0,31130.0,31289.0,30675.0,30699.0,30153.0,30444.0,30132.0,27883.0,29896.0,30314.0,30927.0,31439.0,29732.0,30580.0,29811.0,30348.0,30812.0,30985.0,30329.0,29485.0,29797.0,30468.0,30285.0,29073.0,29039.0,29943.0,28336.0,29144.0,37882.0,30870.0,31103.0,30975.0,30808.0,30741.0,31794.0,30666.0,30767.0,31977.0,30702.0,29868.0,30708.0,30684.0,30554.0,11873.0,30183.0,31021.0,28964.0,28088.0,30200.0,30109.0,29043.0,29065.0,28909.0,29978.0,29688.0,29848.0,31270.0,30753.0,30443.0,29629.0,32297.0,29180.0,31396.0,30089.0,30354.0,30189.0,31151.0,37828.0,30459.0,9435.0,37960.0,29404.0,30147.0,30456.0,30919.0,30093.0,30413.0,29903.0,29995.0
2020-05-31,Europe,France,None,30045.0,30916.0,30896.0,31291.0,30189.0,30847.0,30698.0,30080.0,29650.0,30759.0,31023.0,29178.0,31214.0,29925.0,31360.0,30495.0,28492.0,31135.0,30392.0,13952.0,28243.0,31219.0,31385.0,30752.0,30771.0,30215.0,30513.0,30192.0,27912.0,29951.0,30380.0,31007.0,31537.0,29784.0,30654.0,29864.0,30415.0,30892.0,31068.0,30395.0,29530.0,29849.0,30538.0,30349.0,29108.0,29074.0,30000.0,28357.0,29181.0,38134.0,30951.0,31192.0,31055.0,30884.0,30820.0,31904.0,30743.0,30846.0,32086.0,30774.0,29922.0,30783.0,30758.0,30626.0,11874.0,30245.0,31106.0,29021.0,28122.0,30259.0,30170.0,29078.0,29101.0,28941.0,30035.0,29737.0,29903.0,31359.0,30831.0,30512.0,29676.0,32417.0,29218.0,31488.0,30149.0,30420.0,30248.0,31238.0,38074.0,30529.0,9441.0,38219.0,29447.0,30209.0,30526.0,30998.0,30146.0,30479.0,29959.0,30050.0
2020-06-01,Europe,France,None,30097.0,30990.0,30967.0,31375.0,30245.0,30918.0,30768.0,30134.0,29694.0,30827.0,31099.0,29210.0,31298.0,29975.0,31447.0,30558.0,28514.0,31210.0,30451.0,13955.0,28262.0,31304.0,31475.0,30823.0,30838.0,30272.0,30578.0,30249.0,27939.0,30002.0,30442.0,31081.0,31629.0,29831.0,30723.0,29912.0,30477.0,30967.0,31146.0,30457.0,29571.0,29897.0,30603.0,30410.0,29140.0,29107.0,30052.0,28376.0,29215.0,38376.0,31026.0,31276.0,31129.0,30954.0,30893.0,32008.0,30815.0,30921.0,32189.0,30842.0,29972.0,30853.0,30827.0,30692.0,11874.0,30303.0,31185.0,29073.0,28154.0,30314.0,30226.0,29110.0,29133.0,28970.0,30088.0,29783.0,29953.0,31443.0,30903.0,30577.0,29719.0,32530.0,29252.0,31575.0,30205.0,30481.0,30303.0,31321.0,38310.0,30595.0,9446.0,38467.0,29486.0,30267.0,30591.0,31072.0,30196.0,30540.0,30010.0,30101.0
2020-06-02,Europe,France,None,30145.0,31060.0,31033.0,31453.0,30297.0,30985.0,30834.0,30183.0,29734.0,30890.0,31169.0,29239.0,31376.0,30022.0,31528.0,30617.0,28534.0,31280.0,30506.0,13959.0,28279.0,31384.0,31559.0,30890.0,30900.0,30326.0,30638.0,30300.0,27964.0,30049.0,30500.0,31150.0,31716.0,29875.0,30787.0,29956.0,30534.0,31037.0,31219.0,30514.0,29609.0,29942.0,30664.0,30465.0,29169.0,29136.0,30100.0,28393.0,29247.0,38608.0,31096.0,31355.0,31199.0,31020.0,30962.0,32107.0,30882.0,30990.0,32286.0,30904.0,30018.0,30918.0,30891.0,30754.0,11874.0,30356.0,31259.0,29122.0,28182.0,30365.0,30278.0,29139.0,29163.0,28997.0,30137.0,29825.0,29999.0,31521.0,30971.0,30638.0,29758.0,32637.0,29284.0,31655.0,30257.0,30538.0,30353.0,31397.0,38536.0,30655.0,9451.0,38705.0,29522.0,30321.0,30652.0,31140.0,30241.0,30596.0,30058.0,30147.0
2020-06-03,Europe,France,None,30189.0,31126.0,31094.0,31526.0,30344.0,31047.0,30895.0,30229.0,29772.0,30949.0,31236.0,29265.0,31449.0,30065.0,31604.0,30672.0,28552.0,31346.0,30557.0,13962.0,28294.0,31458.0,31638.0,30953.0,30957.0,30376.0,30693.0,30348.0,27986.0,30093.0,30553.0,31215.0,31797.0,29915.0,30847.0,29997.0,30588.0,31103.0,31287.0,30567.0,29643.0,29983.0,30721.0,30517.0,29195.0,29163.0,30145.0,28408.0,29275.0,38831.0,31161.0,31429.0,31263.0,31081.0,31026.0,32200.0,30945.0,31055.0,32377.0,30963.0,30061.0,30979.0,30951.0,30812.0,11874.0,30405.0,31328.0,29168.0,28209.0,30412.0,30326.0,29165.0,29190.0,29021.0,30182.0,29864.0,30041.0,31594.0,31034.0,30694.0,29795.0,32739.0,29313.0,31731.0,30305.0,30591.0,30400.0,31469.0,38753.0,30712.0,9455.0,38933.0,29555.0,30371.0,30708.0,31204.0,30282.0,30648.0,30102.0,30190.0
2020-06-04,Europe,France,None,30229.0,31187.0,31151.0,31595.0,30388.0,31104.0,30952.0,30272.0,29806.0,31004.0,31297.0,29289.0,31518.0,30104.0,31675.0,30723.0,28568.0,31406.0,30604.0,13964.0,28307.0,31528.0,31713.0,31011.0,31011.0,30422.0,30745.0,30393.0,28007.0,30133.0,30602.0,31275.0,31874.0,29952.0,30903.0,30034.0,30638.0,31165.0,31351.0,30616.0,29675.0,30020.0,30774.0,30565.0,29219.0,29188.0,30186.0,28422.0,29301.0,39044.0,31222.0,31498.0,31324.0,31138.0,31086.0,32288.0,31003.0,31116.0,32463.0,31017.0,30100.0,31036.0,31007.0,30866.0,11874.0,30451.0,31393.0,29211.0,28233.0,30456.0,30370.0,29189.0,29215.0,29042.0,30223.0,29899.0,30081.0,31663.0,31093.0,30746.0,29828.0,32834.0,29339.0,31802.0,30349.0,30640.0,30443.0,31536.0,38960.0,30765.0,9459.0,39152.0,29585.0,30417.0,30761.0,31263.0,30320.0,30696.0,30142.0,30229.0
2020-06-05,Europe,France,None,30266.0,31245.0,31204.0,31659.0,30429.0,31158.0,31006.0,30311.0,29837.0,31055.0,31355.0,29311.0,31583.0,30141.0,31742.0,30771.0,28583.0,31462.0,30648.0,13967.0,28319.0,31594.0,31783.0,31065.0,31060.0,30464.0,30794.0,30434.0,28025.0,30170.0,30648.0,31330.0,31946.0,29986.0,30955.0,30069.0,30684.0,31222.0,31410.0,30661.0,29704.0,30055.0,30823.0,30610.0,29241.0,29210.0,30224.0,28434.0,29324.0,39248.0,31279.0,31563.0,31380.0,31191.0,31142.0,32371.0,31057.0,31172.0,32545.0,31067.0,30136.0,31088.0,31059.0,30916.0,11875.0,30493.0,31453.0,29251.0,28255.0,30496.0,30412.0,29211.0,29237.0,29062.0,30261.0,29932.0,30117.0,31726.0,31149.0,30795.0,29859.0,32924.0,29363.0,31868.0,30390.0,30686.0,30483.0,31599.0,39159.0,30814.0,9462.0,39363.0,29612.0,30459.0,30810.0,31318.0,30355.0,30741.0,30180.0,30265.0
